player_sk,version,Season,Matches Played,Game or games started by player,Minutes,90s Played90s played,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,xG,npxG,xAG,"npxG + xAGNon-Penalty Expected Goals plus Assisted GoalsxG totals include penalty kicks, but do not include penalty shootouts (unless otherwise noted).Provided by Opta.An underline indicates there is a match that is missing data, but will be updated when available.Minimum 30 minutes played per squad game to qualify as a leader",PrgC,PrgP,PrgR,Goals.1,Assists.1,Goals + Assists.1,Non-Penalty Goals.1,Non-Penalty Goals + Assists/90Goals plus Assists minus Penalty Kicks made per 90 minutes,xG.1,xAG.1,"xG + xAG/90Expected Goals plus Assisted Goals per 90 minutesxG totals include penalty kicks, but do not include penalty shootouts (unless otherwise noted).Provided by Opta.An underline indicates there is a match that is missing data, but will be updated when available.Minimum 30 minutes played per squad game to qualify as a leader",npxG.1,"npxG + xAGNon-Penalty Expected Goals plus Assisted GoalsxG totals include penalty kicks, but do not include penalty shootouts (unless otherwise noted).Provided by Opta.An underline indicates there is a match that is missing data, but will be updated when available.Minimum 30 minutes played per squad game to qualify as a leader.1",90s,Cmp,Cmp.1,Cmp.2,Cmp.3,Att,Att.1,Att.2,Att.3,Cmp%,Cmp%.1,Cmp%.2,Cmp%.3,Tot,Prg,Cmp.4,Cmp.5,Cmp.6,Cmp.7,Att.4,Att.5,Att.6,Att.7,Cmp%.4,Cmp%.5,Cmp%.6,Cmp%.7,Cmp.8,Cmp.9,Cmp.10,Cmp.11,Att.8,Att.9,Att.10,Att.11,Cmp%.8,Cmp%.9,Cmp%.10,Cmp%.11,Cmp.12,Cmp.13,Cmp.14,Cmp.15,Att.12,Att.13,Att.14,Att.15,Cmp%.12,Cmp%.13,Cmp%.14,Cmp%.15,Ast,xA,Assists - xAGAssists minus Expected Goals Assisted,KP,1/3,PPA,CrsPA,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,npxG/Shot,"Goals - xGGoals minus Expected GoalsxG totals include penalty kicks, but do not include penalty shootouts (unless otherwise noted).Provided by Opta.An underline indicates there is a match that is missing data, but will be updated when available.","Non-Penalty Goals - npxGNon-Penalty Goals minus Non-Penalty Expected GoalsxG totals include penalty kicks, but do not include penalty shootouts (unless otherwise noted).Provided by Opta.An underline indicates there is a match that is missing data, but will be updated when available.",Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Succ%,Tkld,Tkld%,Carries,CPA,Mis,Dis,Rec,Tkl,Tkl.1,TklW,Tkl.2,Tkl.3,Tkl%,Lost,Blocks,Pass,Int,Tkl+Int,Clr,Err,SCA,SCA90,TO,TO.1,Fld,Fld.1,Def,Def.1,GCA,GCA90,TO.2,TO.3,Fld.2,Fld.3,Def.2,Def.3,Second Yellow Card,Fouls Committed,Fouls Drawn,Offsides,Crosses,Interceptions,Tackles Won,Penalty Kicks Won,Penalty Kicks Conceded,Own Goals,Ball Recoveries,Won,Won%,GA,PKA,CK,OG,Post-Shot Expected Goals,Post-Shot Expected Goals per Shot on Target,PSxG-GAPost-Shot Expected Goals minus Goals AllowedPositive numbers suggest better luck or an above average ability to stop shotsPSxG is expected goals based on how likely the goalkeeper is to save the shotNote,PSxG-GA/90Post-Shot Expected Goals minus Goals Allowed per 90 minutesPositive numbers suggest better luck or an above average ability to stop shotsPSxG is expected goals based on how likely the goalkeeper is to save the shotNote,Att (GK),Thr,Launch%,Launch%.1,Avg,Avg.1,Avg.2,Launch%.2,Launch%.3,Avg.3,Avg.4,Avg.5,Opp,Stp,Stp%,#OPA,#OPA/90,Avg.6,Avg.7,Avg.8,Player,Pos,Squad,Age,name,category,contract_thru,player,year_int,base_salary,compensation,goals_per_90,assists_per_90,xg_per_90,xg_overperformance,progressive_actions,defensive_actions,position_group,designation_tier,archetype,segment
8626234972,1,2025,5,4,303,3.4,0.88,0.0,0.88,0.88,0.0,0.0,0.0,0.0,0.24,0.24,0.18,0.41,1.76,2.35,8.82,0.89,0.0,0.89,0.89,0.89,0.24,0.17,0.41,0.24,0.41,3.4,16.5,10.6,4.41,0.29,23.5,13.8,5.88,0.29,70.0,76.6,75.0,100.0,214.4,40.6,16.5,10.6,4.41,0.29,23.5,13.8,5.88,0.29,70.0,76.6,75.0,100.0,16.5,10.6,4.41,0.29,23.5,13.8,5.88,0.29,70.0,76.6,75.0,100.0,16.5,10.6,4.41,0.29,23.5,13.8,5.88,0.29,70.0,76.6,75.0,100.0,0.0,0.09,-0.18,1.18,1.18,0.59,0.0,0.88,1.47,1.18,80.0,1.49,1.19,0.6,0.75,12.2,0.0,0.0,0.0,0.16,0.65,0.65,34.1,0.88,1.76,12.9,20.0,4.71,34.1,0.59,50.0,0.29,25.0,18.8,0.59,4.41,1.76,24.4,0.88,0.0,0.29,0.88,0.0,0.0,0.29,0.29,0.29,0.0,0.88,0.88,0.0,2.35,2.4,0.0,0.0,0.29,0.29,0.0,0.0,0.59,0.6,0.0,0.0,0.29,0.29,0.0,0.0,0.0,1.76,1.18,0.29,0.0,0.0,0.29,0.29,0.0,0.0,3.24,0.59,22.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wessam Abou Ali,FW,Columbus Crew,26-334,,,,Wessam Abou Ali,2025.0,1800000.0,2157375.0,0.25882352941176473,0.0,0.07058823529411765,0.64,4.11,0.88,FW,Unknown,0,FW
7680390154,1,2025,6,1,99,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.45,0.18,0.55,0.0,1.82,1.82,0.0,0.0,0.0,0.0,0.0,0.44,0.15,0.58,0.44,0.58,1.1,19.1,11.8,5.45,1.82,20.0,11.8,5.45,2.73,95.5,100.0,100.0,66.7,278.2,40.9,19.1,11.8,5.45,1.82,20.0,11.8,5.45,2.73,95.5,100.0,100.0,66.7,19.1,11.8,5.45,1.82,20.0,11.8,5.45,2.73,95.5,100.0,100.0,66.7,19.1,11.8,5.45,1.82,20.0,11.8,5.45,2.73,95.5,100.0,100.0,66.7,0.0,0.36,-0.18,1.82,0.0,0.91,0.0,0.0,5.45,0.0,0.0,5.45,0.0,0.0,,14.6,0.0,0.0,0.0,0.08,-0.45,-0.45,34.5,0.91,3.64,10.0,21.8,10.0,34.5,0.0,,0.0,,18.2,0.0,6.36,2.73,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.0,0.0,0.0,0.0,0.91,0.0,1.82,1.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73,2.73,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,William Agada,FW,Real Salt Lake,26-078,William Agada,Standard,2025,,,,,0.0,0.0,0.40909090909090906,-0.45,1.82,0.0,FW,Standard,0,FW
7680390154,2,2025,6,1,99,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.45,0.18,0.55,0.0,1.82,1.82,0.0,0.0,0.0,0.0,0.0,0.44,0.15,0.58,0.44,0.58,1.1,19.1,11.8,5.45,1.82,20.0,11.8,5.45,2.73,95.5,100.0,100.0,66.7,278.2,40.9,19.1,11.8,5.45,1.82,20.0,11.8,5.45,2.73,95.5,100.0,100.0,66.7,19.1,11.8,5.45,1.82,20.0,11.8,5.45,2.73,95.5,100.0,100.0,66.7,19.1,11.8,5.45,1.82,20.0,11.8,5.45,2.73,95.5,100.0,100.0,66.7,0.0,0.36,-0.18,1.82,0.0,0.91,0.0,0.0,5.45,0.0,0.0,5.45,0.0,0.0,,14.6,0.0,0.0,0.0,0.08,-0.45,-0.45,34.5,0.91,3.64,10.0,21.8,10.0,34.5,0.0,,0.0,,18.2,0.0,6.36,2.73,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.0,0.0,0.0,0.0,0.91,0.0,1.82,1.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73,2.73,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,William Agada,FW,Real Salt Lake,26-078,William Agada,Standard,2025,,,,,0.0,0.0,0.40909090909090906,-0.45,1.82,0.0,FW,Standard,0,FW
7680390154,1,2025,22,12,1173,13.0,0.15,0.15,0.31,0.15,0.0,0.0,0.46,0.08,0.25,0.25,0.12,0.37,1.23,0.85,4.62,0.15,0.15,0.31,0.15,0.31,0.25,0.12,0.37,0.25,0.37,13.0,13.5,7.46,4.23,0.54,17.8,9.46,5.23,0.54,76.2,78.9,80.9,100.0,179.2,22.4,13.5,7.46,4.23,0.54,17.8,9.46,5.23,0.54,76.2,78.9,80.9,100.0,13.5,7.46,4.23,0.54,17.8,9.46,5.23,0.54,76.2,78.9,80.9,100.0,13.5,7.46,4.23,0.54,17.8,9.46,5.23,0.54,76.2,78.9,80.9,100.0,0.15,0.08,0.04,1.31,1.0,0.23,0.0,0.15,2.62,0.54,20.6,2.61,0.54,0.06,0.29,15.3,0.0,0.0,0.0,0.1,-0.1,-0.1,27.1,1.31,2.15,12.3,13.0,4.77,27.1,0.38,41.7,0.54,58.3,15.4,0.62,2.38,1.0,20.3,0.54,0.15,0.15,0.54,0.15,40.0,0.23,0.23,0.08,0.15,0.69,1.31,0.0,2.31,2.3,0.15,0.0,0.15,0.0,0.0,0.0,0.23,0.23,0.15,0.0,0.15,0.0,0.0,0.0,0.08,2.77,1.15,0.62,0.08,0.15,0.15,0.0,0.08,0.0,2.23,2.08,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,William Agada,FW,Real Salt Lake,26-078,William Agada,Standard,2025,,,,,0.011538461538461537,0.011538461538461537,0.019230769230769232,-0.1,2.08,0.6900000000000001,FW,Standard,0,FW
7680390154,2,2025,22,12,1173,13.0,0.15,0.15,0.31,0.15,0.0,0.0,0.46,0.08,0.25,0.25,0.12,0.37,1.23,0.85,4.62,0.15,0.15,0.31,0.15,0.31,0.25,0.12,0.37,0.25,0.37,13.0,13.5,7.46,4.23,0.54,17.8,9.46,5.23,0.54,76.2,78.9,80.9,100.0,179.2,22.4,13.5,7.46,4.23,0.54,17.8,9.46,5.23,0.54,76.2,78.9,80.9,100.0,13.5,7.46,4.23,0.54,17.8,9.46,5.23,0.54,76.2,78.9,80.9,100.0,13.5,7.46,4.23,0.54,17.8,9.46,5.23,0.54,76.2,78.9,80.9,100.0,0.15,0.08,0.04,1.31,1.0,0.23,0.0,0.15,2.62,0.54,20.6,2.61,0.54,0.06,0.29,15.3,0.0,0.0,0.0,0.1,-0.1,-0.1,27.1,1.31,2.15,12.3,13.0,4.77,27.1,0.38,41.7,0.54,58.3,15.4,0.62,2.38,1.0,20.3,0.54,0.15,0.15,0.54,0.15,40.0,0.23,0.23,0.08,0.15,0.69,1.31,0.0,2.31,2.3,0.15,0.0,0.15,0.0,0.0,0.0,0.23,0.23,0.15,0.0,0.15,0.0,0.0,0.0,0.08,2.77,1.15,0.62,0.08,0.15,0.15,0.0,0.08,0.0,2.23,2.08,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,William Agada,FW,Real Salt Lake,26-078,William Agada,Standard,2025,,,,,0.011538461538461537,0.011538461538461537,0.019230769230769232,-0.1,2.08,0.6900000000000001,FW,Standard,0,FW
9611782126,1,2025,16,15,1224,13.6,0.44,0.07,0.51,0.37,0.07,0.07,0.22,0.0,0.39,0.34,0.18,0.51,2.13,1.4,6.03,0.44,0.07,0.51,0.37,0.44,0.39,0.18,0.57,0.33,0.52,13.6,11.9,6.91,3.46,0.37,15.5,8.68,4.63,0.44,76.8,79.7,74.6,83.3,159.0,25.9,11.9,6.91,3.46,0.37,15.5,8.68,4.63,0.44,76.8,79.7,74.6,83.3,11.9,6.91,3.46,0.37,15.5,8.68,4.63,0.44,76.8,79.7,74.6,83.3,11.9,6.91,3.46,0.37,15.5,8.68,4.63,0.44,76.8,79.7,74.6,83.3,0.07,0.1,-0.11,1.4,0.74,0.44,0.0,0.44,2.5,1.18,47.1,2.5,1.18,0.15,0.31,14.9,0.0,0.07,0.07,0.13,0.05,0.03,27.1,1.18,1.76,12.1,13.8,5.74,27.1,1.03,36.8,1.4,50.0,17.8,1.69,2.87,1.62,20.5,0.44,0.15,0.29,0.44,0.15,40.0,0.22,0.37,0.37,0.15,0.59,1.1,0.0,2.87,2.87,0.22,0.07,0.66,0.22,0.0,0.0,0.37,0.37,0.22,0.07,0.66,0.22,0.0,0.0,0.0,1.84,2.57,0.51,0.07,0.15,0.29,0.07,0.0,0.0,1.62,1.4,47.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Patrick Agyemang,FW,Charlotte,25-027,Patrick Agyemang,Standard,2025,,,,,0.03235294117647059,0.0051470588235294126,0.028676470588235296,0.04999999999999999,3.53,0.59,FW,Standard,0,FW
6784524469,2,2025,22,12,1288,14.3,0.0,0.56,0.56,0.0,0.0,0.0,0.14,0.0,0.15,0.15,0.34,0.49,5.38,5.59,15.7,0.0,0.56,0.56,0.0,0.56,0.15,0.34,0.49,0.15,0.49,14.3,38.7,22.7,13.1,2.03,48.0,25.8,15.6,3.01,80.6,88.1,84.3,67.4,582.6,152.9,38.7,22.7,13.1,2.03,48.0,25.8,15.6,3.01,80.6,88.1,84.3,67.4,38.7,22.7,13.1,2.03,48.0,25.8,15.6,3.01,80.6,88.1,84.3,67.4,38.7,22.7,13.1,2.03,48.0,25.8,15.6,3.01,80.6,88.1,84.3,67.4,0.56,0.38,0.22,2.59,2.52,2.87,0.77,0.0,1.75,0.63,36.0,1.75,0.63,0.0,0.0,16.5,0.0,0.0,0.0,0.08,-0.15,-0.15,59.4,0.98,4.76,19.0,36.4,7.06,59.4,1.47,44.7,1.61,48.9,38.7,3.29,2.38,1.26,46.9,1.19,0.7,0.7,1.19,0.7,47.6,0.77,1.19,1.19,0.42,1.61,0.77,0.0,5.52,5.52,0.35,0.07,0.28,0.21,0.07,0.0,1.12,1.12,0.35,0.07,0.28,0.21,0.07,0.0,0.0,0.7,1.75,0.21,3.08,0.42,0.7,0.07,0.0,0.0,3.15,0.77,45.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ali Ahmed,FW,Vancouver W'caps,25-055,Ali Ahmed,Standard,2025,Ali Ahmed,2025.0,150000.0,159375.0,0.0,0.039160839160839164,0.010489510489510488,-0.15,10.969999999999999,1.6099999999999999,FW,Standard,0,FW
4329338682,2,2025,6,3,259,2.9,0.34,0.0,0.34,0.34,0.0,0.0,0.69,0.0,0.21,0.21,0.03,0.24,0.34,0.34,5.17,0.35,0.0,0.35,0.35,0.35,0.22,0.03,0.25,0.22,0.25,2.9,6.9,3.45,2.41,0.0,8.97,4.83,2.41,0.0,76.9,71.4,100.0,,85.5,8.28,6.9,3.45,2.41,0.0,8.97,4.83,2.41,0.0,76.9,71.4,100.0,,6.9,3.45,2.41,0.0,8.97,4.83,2.41,0.0,76.9,71.4,100.0,,6.9,3.45,2.41,0.0,8.97,4.83,2.41,0.0,76.9,71.4,100.0,,0.0,0.0,-0.03,1.03,0.34,0.0,0.0,0.34,1.38,1.03,75.0,1.39,1.04,0.25,0.33,18.6,0.0,0.0,0.0,0.16,0.14,0.14,21.0,1.38,3.1,8.97,9.31,3.1,21.0,0.34,20.0,1.38,80.0,12.4,0.69,3.79,1.38,13.8,1.72,0.34,1.03,1.72,0.34,50.0,0.34,0.69,0.69,0.0,1.72,1.03,0.0,1.38,1.39,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.41,1.38,1.38,0.0,0.0,1.03,0.0,0.0,0.0,0.0,1.03,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Forster Ajago,FW,Real Salt Lake,24-110,Forster Ajago,Standard,2025,Forster Ajago,2025.0,80622.0,80622.0,0.11724137931034484,0.0,0.07241379310344828,0.13000000000000003,0.68,1.72,FW,Standard,0,FW
7127390270,2,2025,3,1,100,1.1,0.91,0.0,0.91,0.91,0.0,0.0,0.0,0.0,0.09,0.09,0.0,0.09,0.91,2.73,6.36,0.9,0.0,0.9,0.9,0.9,0.07,0.0,0.07,0.07,0.07,1.1,7.27,4.55,1.82,0.91,13.6,8.18,3.64,1.82,53.3,55.6,50.0,50.0,103.6,41.8,7.27,4.55,1.82,0.91,13.6,8.18,3.64,1.82,53.3,55.6,50.0,50.0,7.27,4.55,1.82,0.91,13.6,8.18,3.64,1.82,53.3,55.6,50.0,50.0,7.27,4.55,1.82,0.91,13.6,8.18,3.64,1.82,53.3,55.6,50.0,50.0,0.0,0.0,0.0,0.0,2.73,0.91,0.0,0.91,0.91,0.91,100.0,0.9,0.9,1.0,1.0,15.1,0.0,0.0,0.0,0.08,0.82,0.82,26.4,0.91,3.64,12.7,10.9,2.73,26.4,0.91,25.0,2.73,75.0,16.4,0.91,2.73,1.82,22.7,0.91,0.0,0.0,0.91,0.0,0.0,0.91,0.0,0.0,0.0,0.91,1.82,0.0,0.91,0.9,0.0,0.0,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.0,0.0,0.0,0.0,2.73,2.73,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.45,46.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Markus Anderson,FW,Philadelphia Union,21-358,Markus Anderson,Standard,2026,Markus Anderson,2025.0,120000.0,122000.0,0.8272727272727273,0.0,0.0818181818181818,0.8200000000000001,3.64,0.91,FW,Standard,0,FW
3982200228,2,2025,22,9,715,7.9,0.38,0.25,0.63,0.38,0.0,0.0,0.13,0.0,0.19,0.19,0.13,0.3,1.14,2.66,6.08,0.38,0.25,0.63,0.38,0.63,0.18,0.12,0.31,0.18,0.31,7.9,18.2,10.9,4.94,1.39,23.4,12.8,5.7,2.15,77.8,85.1,86.7,64.7,263.3,51.9,18.2,10.9,4.94,1.39,23.4,12.8,5.7,2.15,77.8,85.1,86.7,64.7,18.2,10.9,4.94,1.39,23.4,12.8,5.7,2.15,77.8,85.1,86.7,64.7,18.2,10.9,4.94,1.39,23.4,12.8,5.7,2.15,77.8,85.1,86.7,64.7,0.25,0.15,0.13,1.52,1.39,0.89,0.0,0.38,1.65,0.51,30.8,1.64,0.5,0.23,0.75,15.6,0.13,0.0,0.0,0.11,0.19,0.19,31.5,0.38,2.78,14.6,14.4,3.29,31.5,0.63,71.4,0.25,28.6,18.0,0.51,2.41,1.52,23.5,0.76,0.13,0.25,0.76,0.13,25.0,0.38,0.25,0.13,0.38,1.14,0.38,0.0,2.66,2.64,0.13,0.13,0.13,0.0,0.0,0.0,0.38,0.38,0.13,0.13,0.13,0.0,0.0,0.0,0.0,1.27,0.76,0.38,0.38,0.38,0.25,0.0,0.0,0.0,2.78,0.89,41.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tomas Ángel,FW,San Diego FC,22-287,,,,,,,,0.04810126582278481,0.03164556962025316,0.024050632911392405,0.19,3.8,1.1400000000000001,FW,Unknown,0,FW
8805124897,2,2025,31,16,1416,15.7,0.19,0.13,0.32,0.19,0.0,0.13,0.19,0.0,0.39,0.29,0.14,0.43,0.83,1.59,5.41,0.19,0.13,0.32,0.19,0.32,0.39,0.14,0.53,0.29,0.43,15.7,15.9,9.3,4.65,0.45,20.1,11.8,5.22,0.76,78.8,78.9,89.0,58.3,211.4,29.6,15.9,9.3,4.65,0.45,20.1,11.8,5.22,0.76,78.8,78.9,89.0,58.3,15.9,9.3,4.65,0.45,20.1,11.8,5.22,0.76,78.8,78.9,89.0,58.3,15.9,9.3,4.65,0.45,20.1,11.8,5.22,0.76,78.8,78.9,89.0,58.3,0.13,0.1,-0.01,0.96,0.64,0.45,0.0,0.19,2.55,0.57,22.5,2.54,0.57,0.08,0.33,14.8,0.06,0.0,0.13,0.12,-0.2,-0.1,31.6,1.34,2.29,13.6,15.8,5.92,31.5,0.38,31.6,0.83,68.4,17.6,0.7,2.99,1.27,22.7,0.19,0.13,0.13,0.19,0.13,33.3,0.25,0.32,0.19,0.45,0.64,1.15,0.0,1.91,1.9,0.13,0.0,0.13,0.0,0.0,0.0,0.25,0.25,0.13,0.0,0.13,0.0,0.0,0.0,0.0,1.4,0.7,0.19,0.32,0.45,0.13,0.0,0.0,0.0,1.85,1.34,33.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Daniel Armando Ríos,FW,Vancouver W'caps,30-285,,,,,,,,0.012101910828025478,0.008280254777070064,0.024840764331210193,-0.2,2.42,0.64,FW,Unknown,0,FW
2239149695,1,2025,34,32,2456,27.3,0.18,0.15,0.33,0.18,0.0,0.0,0.11,0.0,0.22,0.22,0.19,0.4,4.14,4.29,7.84,0.18,0.15,0.33,0.18,0.33,0.22,0.19,0.4,0.22,0.4,27.3,29.0,16.1,10.4,1.72,36.3,18.4,12.7,2.75,79.9,87.3,81.3,62.7,446.0,125.2,29.0,16.1,10.4,1.72,36.3,18.4,12.7,2.75,79.9,87.3,81.3,62.7,29.0,16.1,10.4,1.72,36.3,18.4,12.7,2.75,79.9,87.3,81.3,62.7,29.0,16.1,10.4,1.72,36.3,18.4,12.7,2.75,79.9,87.3,81.3,62.7,0.15,0.18,-0.04,1.83,2.71,1.98,0.22,0.18,2.09,0.88,42.1,2.09,0.88,0.09,0.21,18.3,0.04,0.0,0.0,0.1,-0.03,-0.03,48.4,0.88,7.18,21.6,20.7,4.43,48.4,1.32,38.3,1.94,56.4,32.1,1.32,2.56,1.68,37.1,0.77,0.51,0.48,0.77,0.51,45.2,0.62,0.88,0.84,0.73,1.5,0.77,0.07,4.14,4.14,0.18,0.07,0.26,0.04,0.04,0.04,0.48,0.48,0.18,0.07,0.26,0.04,0.04,0.04,0.0,0.95,2.09,0.33,1.5,0.73,0.48,0.0,0.04,0.0,4.91,0.48,46.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jonathan Bamba,FW,Chicago Fire,29-253,Jonathan Bamba,Designated Player,2027,Jonathan Bamba,2025.0,5000000.0,5581806.0,0.006593406593406593,0.005494505494505494,0.008058608058608058,-0.04000000000000001,8.43,1.5,FW,DP,0,FW
3685210316,2,2025,4,0,38,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,7.5,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.4,52.5,35.0,12.5,0.0,62.5,37.5,15.0,5.0,84.0,93.3,83.3,0.0,630.0,157.5,52.5,35.0,12.5,0.0,62.5,37.5,15.0,5.0,84.0,93.3,83.3,0.0,52.5,35.0,12.5,0.0,62.5,37.5,15.0,5.0,84.0,93.3,83.3,0.0,52.5,35.0,12.5,0.0,62.5,37.5,15.0,5.0,84.0,93.3,83.3,0.0,0.0,0.25,-0.25,5.0,0.0,5.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,80.0,0.0,2.5,17.5,60.0,5.0,80.0,0.0,0.0,2.5,100.0,52.5,0.0,5.0,5.0,62.5,5.0,2.5,5.0,5.0,2.5,50.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,7.5,7.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,7.5,0.0,5.0,0.0,0.0,0.0,7.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fidel Barajas,FW,D.C. United,19-243,Fidel Barajas,Standard,"June 30, 2025",,,,,0.0,0.0,0.0,0.0,7.5,5.0,FW,Standard,-1,FW
1927050123,1,2025,11,1,263,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.55,0.03,0.59,0.69,2.76,4.83,0.0,0.0,0.0,0.0,0.0,0.55,0.04,0.6,0.55,0.6,2.9,22.8,13.1,7.24,0.69,28.3,14.8,8.97,1.38,80.5,88.4,80.8,50.0,313.1,46.9,22.8,13.1,7.24,0.69,28.3,14.8,8.97,1.38,80.5,88.4,80.8,50.0,22.8,13.1,7.24,0.69,28.3,14.8,8.97,1.38,80.5,88.4,80.8,50.0,22.8,13.1,7.24,0.69,28.3,14.8,8.97,1.38,80.5,88.4,80.8,50.0,0.0,0.03,-0.03,1.38,0.69,0.34,0.0,0.0,3.79,1.72,45.5,3.76,1.71,0.0,0.0,11.5,0.0,0.0,0.0,0.15,-0.55,-0.55,45.2,1.03,3.45,19.7,23.1,4.83,45.2,1.03,42.9,1.38,57.1,26.9,0.0,5.86,4.48,30.7,1.72,0.34,1.38,1.72,0.34,50.0,0.34,0.69,0.34,0.0,1.72,0.69,0.0,3.79,3.76,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.69,4.83,0.34,0.34,0.0,1.38,0.0,0.0,0.0,4.83,0.34,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jesús Barea,FW,Real Salt Lake,23-220,,,,,,,,0.0,0.0,0.18965517241379312,-0.55,3.4499999999999997,1.72,FW,Unknown,0,FW
1766618545,2,2025,29,20,1867,20.7,0.77,0.1,0.87,0.72,0.05,0.05,0.34,0.0,0.66,0.62,0.11,0.73,0.53,1.69,5.31,0.77,0.1,0.87,0.72,0.82,0.66,0.11,0.77,0.62,0.73,20.7,19.8,11.8,5.7,0.63,25.8,14.7,7.2,0.77,76.4,80.6,79.2,81.3,260.2,40.3,19.8,11.8,5.7,0.63,25.8,14.7,7.2,0.77,76.4,80.6,79.2,81.3,19.8,11.8,5.7,0.63,25.8,14.7,7.2,0.77,76.4,80.6,79.2,81.3,19.8,11.8,5.7,0.63,25.8,14.7,7.2,0.77,76.4,80.6,79.2,81.3,0.1,0.05,-0.01,1.06,1.45,0.34,0.0,0.77,2.61,1.06,40.7,2.6,1.06,0.28,0.68,10.9,0.0,0.05,0.05,0.24,0.11,0.1,37.6,0.34,2.03,18.4,17.5,4.93,37.6,0.53,50.0,0.53,50.0,19.2,0.29,2.75,1.11,25.4,0.72,0.19,0.48,0.72,0.19,25.0,0.58,1.26,1.26,0.29,1.01,0.34,0.0,2.17,2.17,0.05,0.0,0.1,0.0,0.0,0.0,0.19,0.19,0.05,0.0,0.1,0.0,0.0,0.0,0.0,1.55,0.82,0.58,0.1,0.29,0.48,0.0,0.0,0.0,2.95,1.64,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tai Baribo,FW,Philadelphia Union,27-323,Tai Baribo,TAM Player,2025,Tai Baribo,2025.0,700000.0,810000.0,0.037198067632850246,0.004830917874396136,0.0318840579710145,0.10999999999999999,2.2199999999999998,1.01,FW,TAM,0,FW
